Team,Year,Link
Air Force,2015,http://stats.ncaa.org/team/721/11980
Akron,2015,http://stats.ncaa.org/team/5/11980
Alabama,2015,http://stats.ncaa.org/team/8/11980
Appalachian St.,2015,http://stats.ncaa.org/team/27/11980
Arizona,2015,http://stats.ncaa.org/team/29/11980
Arizona St.,2015,http://stats.ncaa.org/team/28/11980
Arkansas,2015,http://stats.ncaa.org/team/31/11980
Arkansas St.,2015,http://stats.ncaa.org/team/30/11980
Army West Point,2015,http://stats.ncaa.org/team/725/11980
Auburn,2015,http://stats.ncaa.org/team/37/11980
BYU,2015,http://stats.ncaa.org/team/77/11980
Ball St.,2015,http://stats.ncaa.org/team/47/11980
Baylor,2015,http://stats.ncaa.org/team/51/11980
Boise St.,2015,http://stats.ncaa.org/team/66/11980
Boston College,2015,http://stats.ncaa.org/team/67/11980
Bowling Green,2015,http://stats.ncaa.org/team/71/11980
Buffalo,2015,http://stats.ncaa.org/team/86/11980
California,2015,http://stats.ncaa.org/team/107/11980
Central Mich.,2015,http://stats.ncaa.org/team/129/11980
Charlotte,2015,http://stats.ncaa.org/team/458/11980
Cincinnati,2015,http://stats.ncaa.org/team/140/11980
Clemson,2015,http://stats.ncaa.org/team/147/11980
Colorado,2015,http://stats.ncaa.org/team/157/11980
Colorado St.,2015,http://stats.ncaa.org/team/156/11980
Duke,2015,http://stats.ncaa.org/team/193/11980
East Carolina,2015,http://stats.ncaa.org/team/196/11980
Eastern Mich.,2015,http://stats.ncaa.org/team/204/11980
FIU,2015,http://stats.ncaa.org/team/231/11980
Fla. Atlantic,2015,http://stats.ncaa.org/team/229/11980
Florida,2015,http://stats.ncaa.org/team/235/11980
Florida St.,2015,http://stats.ncaa.org/team/234/11980
Fresno St.,2015,http://stats.ncaa.org/team/96/11980
Ga. Southern,2015,http://stats.ncaa.org/team/253/11980
Georgia,2015,http://stats.ncaa.org/team/257/11980
Georgia St.,2015,http://stats.ncaa.org/team/254/11980
Georgia Tech,2015,http://stats.ncaa.org/team/255/11980
Hawaii,2015,http://stats.ncaa.org/team/277/11980
Houston,2015,http://stats.ncaa.org/team/288/11980
Idaho,2015,http://stats.ncaa.org/team/295/11980
Illinois,2015,http://stats.ncaa.org/team/301/11980
Indiana,2015,http://stats.ncaa.org/team/306/11980
Iowa,2015,http://stats.ncaa.org/team/312/11980
Iowa St.,2015,http://stats.ncaa.org/team/311/11980
Kansas,2015,http://stats.ncaa.org/team/328/11980
Kansas St.,2015,http://stats.ncaa.org/team/327/11980
Kent St.,2015,http://stats.ncaa.org/team/331/11980
Kentucky,2015,http://stats.ncaa.org/team/334/11980
LSU,2015,http://stats.ncaa.org/team/365/11980
La.-Monroe,2015,http://stats.ncaa.org/team/498/11980
Louisiana,2015,http://stats.ncaa.org/team/671/11980
Louisiana Tech,2015,http://stats.ncaa.org/team/366/11980
Louisville,2015,http://stats.ncaa.org/team/367/11980
Marshall,2015,http://stats.ncaa.org/team/388/11980
Maryland,2015,http://stats.ncaa.org/team/392/11980
Massachusetts,2015,http://stats.ncaa.org/team/400/11980
Memphis,2015,http://stats.ncaa.org/team/404/11980
Miami (FL),2015,http://stats.ncaa.org/team/415/11980
Miami (OH),2015,http://stats.ncaa.org/team/414/11980
Michigan,2015,http://stats.ncaa.org/team/418/11980
Michigan St.,2015,http://stats.ncaa.org/team/416/11980
Middle Tenn.,2015,http://stats.ncaa.org/team/419/11980
Minnesota,2015,http://stats.ncaa.org/team/428/11980
Mississippi St.,2015,http://stats.ncaa.org/team/430/11980
Missouri,2015,http://stats.ncaa.org/team/434/11980
NC State,2015,http://stats.ncaa.org/team/490/11980
Navy,2015,http://stats.ncaa.org/team/726/11980
Nebraska,2015,http://stats.ncaa.org/team/463/11980
Nevada,2015,http://stats.ncaa.org/team/466/11980
New Mexico,2015,http://stats.ncaa.org/team/473/11980
New Mexico St.,2015,http://stats.ncaa.org/team/472/11980
North Carolina,2015,http://stats.ncaa.org/team/457/11980
North Texas,2015,http://stats.ncaa.org/team/497/11980
Northern Ill.,2015,http://stats.ncaa.org/team/503/11980
Northwestern,2015,http://stats.ncaa.org/team/509/11980
Notre Dame,2015,http://stats.ncaa.org/team/513/11980
Ohio,2015,http://stats.ncaa.org/team/519/11980
Ohio St.,2015,http://stats.ncaa.org/team/518/11980
Oklahoma,2015,http://stats.ncaa.org/team/522/11980
Oklahoma St.,2015,http://stats.ncaa.org/team/521/11980
Old Dominion,2015,http://stats.ncaa.org/team/523/11980
Ole Miss,2015,http://stats.ncaa.org/team/433/11980
Oregon,2015,http://stats.ncaa.org/team/529/11980
Oregon St.,2015,http://stats.ncaa.org/team/528/11980
Penn St.,2015,http://stats.ncaa.org/team/539/11980
Pittsburgh,2015,http://stats.ncaa.org/team/545/11980
Purdue,2015,http://stats.ncaa.org/team/559/11980
Rice,2015,http://stats.ncaa.org/team/574/11980
Rutgers,2015,http://stats.ncaa.org/team/587/11980
SMU,2015,http://stats.ncaa.org/team/663/11980
San Diego St.,2015,http://stats.ncaa.org/team/626/11980
San Jose St.,2015,http://stats.ncaa.org/team/630/11980
South Ala.,2015,http://stats.ncaa.org/team/646/11980
South Carolina,2015,http://stats.ncaa.org/team/648/11980
South Fla.,2015,http://stats.ncaa.org/team/651/11980
Southern California,2015,http://stats.ncaa.org/team/657/11980
Southern Miss.,2015,http://stats.ncaa.org/team/664/11980
Stanford,2015,http://stats.ncaa.org/team/674/11980
Syracuse,2015,http://stats.ncaa.org/team/688/11980
TCU,2015,http://stats.ncaa.org/team/698/11980
Temple,2015,http://stats.ncaa.org/team/690/11980
Tennessee,2015,http://stats.ncaa.org/team/694/11980
Texas,2015,http://stats.ncaa.org/team/703/11980
Texas A&M,2015,http://stats.ncaa.org/team/697/11980
Air Force,2014,http://stats.ncaa.org/team/721/11520
Air Force,2016,http://stats.ncaa.org/team/721/12240
Texas St.,2015,http://stats.ncaa.org/team/670/11980
Texas Tech,2015,http://stats.ncaa.org/team/700/11980
Toledo,2015,http://stats.ncaa.org/team/709/11980
Troy,2015,http://stats.ncaa.org/team/716/11980
Tulane,2015,http://stats.ncaa.org/team/718/11980
Tulsa,2015,http://stats.ncaa.org/team/719/11980
UAB,2015,http://stats.ncaa.org/team/9/11980
UCF,2015,http://stats.ncaa.org/team/128/11980
UCLA,2015,http://stats.ncaa.org/team/110/11980
Akron,2014,http://stats.ncaa.org/team/5/11520
Alabama,2014,http://stats.ncaa.org/team/8/11520
Appalachian St.,2014,http://stats.ncaa.org/team/27/11520
Arizona,2014,http://stats.ncaa.org/team/29/11520
Arizona St.,2014,http://stats.ncaa.org/team/28/11520
Arkansas,2014,http://stats.ncaa.org/team/31/11520
Arkansas St.,2014,http://stats.ncaa.org/team/30/11520
Army West Point,2014,http://stats.ncaa.org/team/725/11520
Auburn,2014,http://stats.ncaa.org/team/37/11520
BYU,2014,http://stats.ncaa.org/team/77/11520
Ball St.,2014,http://stats.ncaa.org/team/47/11520
Akron,2016,http://stats.ncaa.org/team/5/12240
Alabama,2016,http://stats.ncaa.org/team/8/12240
Appalachian St.,2016,http://stats.ncaa.org/team/27/12240
Arizona,2016,http://stats.ncaa.org/team/29/12240
Arizona St.,2016,http://stats.ncaa.org/team/28/12240
Arkansas,2016,http://stats.ncaa.org/team/31/12240
Arkansas St.,2016,http://stats.ncaa.org/team/30/12240
UConn,2015,http://stats.ncaa.org/team/164/11980
UNLV,2015,http://stats.ncaa.org/team/465/11980
UTEP,2015,http://stats.ncaa.org/team/704/11980
UTSA,2015,http://stats.ncaa.org/team/706/11980
Utah,2015,http://stats.ncaa.org/team/732/11980
Utah St.,2015,http://stats.ncaa.org/team/731/11980
Vanderbilt,2015,http://stats.ncaa.org/team/736/11980
Virginia,2015,http://stats.ncaa.org/team/746/11980
Baylor,2014,http://stats.ncaa.org/team/51/11520
Boise St.,2014,http://stats.ncaa.org/team/66/11520
Boston College,2014,http://stats.ncaa.org/team/67/11520
Bowling Green,2014,http://stats.ncaa.org/team/71/11520
Buffalo,2014,http://stats.ncaa.org/team/86/11520
California,2014,http://stats.ncaa.org/team/107/11520
Central Mich.,2014,http://stats.ncaa.org/team/129/11520
Cincinnati,2014,http://stats.ncaa.org/team/140/11520
Clemson,2014,http://stats.ncaa.org/team/147/11520
Colorado,2014,http://stats.ncaa.org/team/157/11520
Air Force,2017,http://stats.ncaa.org/team/721/12424
Army West Point,2016,http://stats.ncaa.org/team/725/12240
Auburn,2016,http://stats.ncaa.org/team/37/12240
BYU,2016,http://stats.ncaa.org/team/77/12240
Ball St.,2016,http://stats.ncaa.org/team/47/12240
Baylor,2016,http://stats.ncaa.org/team/51/12240
Boise St.,2016,http://stats.ncaa.org/team/66/12240
Boston College,2016,http://stats.ncaa.org/team/67/12240
Bowling Green,2016,http://stats.ncaa.org/team/71/12240
Buffalo,2016,http://stats.ncaa.org/team/86/12240
Virginia Tech,2015,http://stats.ncaa.org/team/742/11980
Wake Forest,2015,http://stats.ncaa.org/team/749/11980
Washington,2015,http://stats.ncaa.org/team/756/11980
Washington St.,2015,http://stats.ncaa.org/team/754/11980
West Virginia,2015,http://stats.ncaa.org/team/768/11980
Western Ky.,2015,http://stats.ncaa.org/team/772/11980
Western Mich.,2015,http://stats.ncaa.org/team/774/11980
Wisconsin,2015,http://stats.ncaa.org/team/796/11980
Wyoming,2015,http://stats.ncaa.org/team/811/11980
Colorado St.,2014,http://stats.ncaa.org/team/156/11520
Duke,2014,http://stats.ncaa.org/team/193/11520
East Carolina,2014,http://stats.ncaa.org/team/196/11520
Eastern Mich.,2014,http://stats.ncaa.org/team/204/11520
FIU,2014,http://stats.ncaa.org/team/231/11520
Fla. Atlantic,2014,http://stats.ncaa.org/team/229/11520
Florida,2014,http://stats.ncaa.org/team/235/11520
Florida St.,2014,http://stats.ncaa.org/team/234/11520
Fresno St.,2014,http://stats.ncaa.org/team/96/11520
Ga. Southern,2014,http://stats.ncaa.org/team/253/11520
Akron,2017,http://stats.ncaa.org/team/5/12424
Alabama,2017,http://stats.ncaa.org/team/8/12424
Appalachian St.,2017,http://stats.ncaa.org/team/27/12424
Arizona,2017,http://stats.ncaa.org/team/29/12424
Arizona St.,2017,http://stats.ncaa.org/team/28/12424
Arkansas,2017,http://stats.ncaa.org/team/31/12424
Arkansas St.,2017,http://stats.ncaa.org/team/30/12424
Army West Point,2017,http://stats.ncaa.org/team/725/12424
Auburn,2017,http://stats.ncaa.org/team/37/12424
BYU,2017,http://stats.ncaa.org/team/77/12424
California,2016,http://stats.ncaa.org/team/107/12240
Central Mich.,2016,http://stats.ncaa.org/team/129/12240
Charlotte,2016,http://stats.ncaa.org/team/458/12240
Cincinnati,2016,http://stats.ncaa.org/team/140/12240
Clemson,2016,http://stats.ncaa.org/team/147/12240
Colorado,2016,http://stats.ncaa.org/team/157/12240
Colorado St.,2016,http://stats.ncaa.org/team/156/12240
Duke,2016,http://stats.ncaa.org/team/193/12240
East Carolina,2016,http://stats.ncaa.org/team/196/12240
Eastern Mich.,2016,http://stats.ncaa.org/team/204/12240
Georgia,2014,http://stats.ncaa.org/team/257/11520
Georgia St.,2014,http://stats.ncaa.org/team/254/11520
Georgia Tech,2014,http://stats.ncaa.org/team/255/11520
Hawaii,2014,http://stats.ncaa.org/team/277/11520
Houston,2014,http://stats.ncaa.org/team/288/11520
Idaho,2014,http://stats.ncaa.org/team/295/11520
Illinois,2014,http://stats.ncaa.org/team/301/11520
Ball St.,2017,http://stats.ncaa.org/team/47/12424
Baylor,2017,http://stats.ncaa.org/team/51/12424
Boise St.,2017,http://stats.ncaa.org/team/66/12424
Boston College,2017,http://stats.ncaa.org/team/67/12424
Bowling Green,2017,http://stats.ncaa.org/team/71/12424
Buffalo,2017,http://stats.ncaa.org/team/86/12424
California,2017,http://stats.ncaa.org/team/107/12424
Central Mich.,2017,http://stats.ncaa.org/team/129/12424
Charlotte,2017,http://stats.ncaa.org/team/458/12424
FIU,2016,http://stats.ncaa.org/team/231/12240
Fla. Atlantic,2016,http://stats.ncaa.org/team/229/12240
Florida,2016,http://stats.ncaa.org/team/235/12240
Florida St.,2016,http://stats.ncaa.org/team/234/12240
Fresno St.,2016,http://stats.ncaa.org/team/96/12240
Ga. Southern,2016,http://stats.ncaa.org/team/253/12240
Georgia,2016,http://stats.ncaa.org/team/257/12240
Georgia St.,2016,http://stats.ncaa.org/team/254/12240
Georgia Tech,2016,http://stats.ncaa.org/team/255/12240
Hawaii,2016,http://stats.ncaa.org/team/277/12240
Houston,2016,http://stats.ncaa.org/team/288/12240
Indiana,2014,http://stats.ncaa.org/team/306/11520
Iowa,2014,http://stats.ncaa.org/team/312/11520
Iowa St.,2014,http://stats.ncaa.org/team/311/11520
Kansas,2014,http://stats.ncaa.org/team/328/11520
Kansas St.,2014,http://stats.ncaa.org/team/327/11520
Kent St.,2014,http://stats.ncaa.org/team/331/11520
Kentucky,2014,http://stats.ncaa.org/team/334/11520
LSU,2014,http://stats.ncaa.org/team/365/11520
La.-Monroe,2014,http://stats.ncaa.org/team/498/11520
Cincinnati,2017,http://stats.ncaa.org/team/140/12424
Clemson,2017,http://stats.ncaa.org/team/147/12424
Coastal Caro.,2017,http://stats.ncaa.org/team/149/12424
Colorado,2017,http://stats.ncaa.org/team/157/12424
Colorado St.,2017,http://stats.ncaa.org/team/156/12424
Duke,2017,http://stats.ncaa.org/team/193/12424
East Carolina,2017,http://stats.ncaa.org/team/196/12424
Eastern Mich.,2017,http://stats.ncaa.org/team/204/12424
FIU,2017,http://stats.ncaa.org/team/231/12424
Fla. Atlantic,2017,http://stats.ncaa.org/team/229/12424
Idaho,2016,http://stats.ncaa.org/team/295/12240
Illinois,2016,http://stats.ncaa.org/team/301/12240
Indiana,2016,http://stats.ncaa.org/team/306/12240
Iowa,2016,http://stats.ncaa.org/team/312/12240
Iowa St.,2016,http://stats.ncaa.org/team/311/12240
Kansas,2016,http://stats.ncaa.org/team/328/12240
Kansas St.,2016,http://stats.ncaa.org/team/327/12240
Kent St.,2016,http://stats.ncaa.org/team/331/12240
Kentucky,2016,http://stats.ncaa.org/team/334/12240
LSU,2016,http://stats.ncaa.org/team/365/12240
Louisiana,2014,http://stats.ncaa.org/team/671/11520
Louisiana Tech,2014,http://stats.ncaa.org/team/366/11520
