shortName,longName
" South Ala. @ Tucson, Ariz.",South Ala. Jaguars
" Western Mich. @ Boise, Idaho",Western Mich. Broncos
@ Colorado St. ,Colorado St. Rams
@ Ohio ,Ohio Bobcats
@ Kent St. ,Kent St. Golden Flashes
 Toledo  ,Toledo  Rockets
 Kent St. ,Kent St. Golden Flashes
" Clemson @ Tampa, Florida",Clemson Tigers
" Clemson @ Glendale, Ariz.",Clemson Tigers
" Oklahoma  @ New Orleans, La.",Oklahoma  Sooners
 Ohio St. ,Ohio St. Buckeyes
 Idaho  ,Idaho  Vandals
@ New Mexico St. ,New Mexico St. Aggies
 Western Caro. ,Western Caro. Catamounts
@ South Ala. ,South Ala. Jaguars
" West Virginia  @ Phoenix, Ariz.",West Virginia  Mountaineers
 Arizona  ,Arizona  Wildcats
 Washington  ,Washington  Huskies
@ Washington St. ,Washington St. Cougars
 Oregon  ,Oregon  Ducks
@ Utah  ,Utah  Utes
 Colorado  ,Colorado  Buffaloes
@ UCLA ,UCLA Bruins
 Southern California ,Southern California Trojans
 Cal Poly ,Cal Poly Mustangs
Arizona St. ,Arizona St. Sun Devils
Arizona St. ,Arizona St. Sun Devils
Arizona St. ,Arizona St. Sun Devils
Arizona St. ,Arizona St. Sun Devils
@ Idaho  ,Idaho  Vandals
 Troy ,Troy Trojans
 Ga. Southern ,Ga. Southern Eagles
@ Georgia St. ,Georgia St. Panthers
@ Old Dominion ,Old Dominion Monarchs
 Howard ,Howard Bison
@ Wofford ,Wofford Terriers
@ Georgia  ,Georgia  Bulldogs
 Ga. Southern ,Ga. Southern Eagles
@ Furman ,Furman Paladins
 Samford ,Samford Bulldogs
@ The Citadel ,The Citadel Bulldogs
 Charleston So. ,Charleston So. Buccaneers
@ Elon ,Elon Phoenix
 N.C. A&T ,N.C. A&T Aggies
@ Montana  ,Montana  Grizzlies
 La.-Monroe ,La.-Monroe Warhawks
@ Troy ,Troy Trojans
 Texas St. ,Texas St. Bobcats
@ Ga. Southern ,Ga. Southern Eagles
 Idaho  ,Idaho  Vandals
@ Louisiana ,Louisiana Ragin' Cajuns
 Miami (FL) ,Miami (FL) Hurricanes
 Old Dominion ,Old Dominion Monarchs
@ Louisiana ,Louisiana Ragin' Cajuns
@ Arkansas St. ,Arkansas St. Red Wolves
 La.-Monroe ,La.-Monroe Warhawks
@ Troy ,Troy Trojans
 Liberty  ,Liberty  Flames
 South Ala. ,South Ala. Jaguars
@ Ga. Southern ,Ga. Southern Eagles
 Campbell  ,Campbell  Fighting Camels
@ Michigan  ,Michigan  Wolverines
Appalachian St. ,Appalachian St. Mountaineers
Appalachian St. ,Appalachian St. Mountaineers
Appalachian St. ,Appalachian St. Mountaineers
Appalachian St. ,Appalachian St. Mountaineers
 Auburn ,Auburn Tigers
 Western Caro. ,Western Caro. Catamounts
 Mississippi St. ,Mississippi St. Bulldogs
@ LSU ,LSU Fighting Tigers
@ Tennessee  ,Tennessee  Volunteers
 Texas A&M ,Texas A&M Aggies
@ Arkansas  ,Arkansas  Razorbacks
@ Ole Miss ,Ole Miss Rebels
 Florida  ,Florida  Gators
 Southern Miss.  ,Southern Miss.  Golden Eagles
 Fla. Atlantic ,Fla. Atlantic Owls
" West Virginia  @ Atlanta, Georgia",West Virginia  Mountaineers
" Florida  @ Atltana, Ga.",Florida  Gators
@ Auburn ,Auburn Tigers
 Charleston So. ,Charleston So. Buccaneers
@ Mississippi St. ,Mississippi St. Bulldogs
 Tennessee  ,Tennessee  Volunteers
@ Texas A&M ,Texas A&M Aggies
 Arkansas  ,Arkansas  Razorbacks
@ Georgia  ,Georgia  Bulldogs
 La.-Monroe ,La.-Monroe Warhawks
 Ole Miss ,Ole Miss Rebels
 Middle Tenn. ,Middle Tenn. Blue Raiders
" Wisconsin @ Arlington, Texas",Wisconsin Badgers
@ Auburn ,Auburn Tigers
 Chattanooga  ,Chattanooga  Mocs
@ Mississippi St. ,Mississippi St. Bulldogs
 LSU ,LSU Fighting Tigers
 Tennessee  ,Tennessee  Volunteers
 Arkansas  ,Arkansas  Razorbacks
@ Kentucky  ,Kentucky  Wildcats
 Georgia St. ,Georgia St. Panthers
 Ole Miss ,Ole Miss Rebels
@ Texas A&M ,Texas A&M Aggies
" Virginia Tech @ Atlanta, Georgia",Virginia Tech Hokies
" Washington  @ Atlanta, Georgia",Washington  Huskies
" Florida  @ Atlanta, Ga.",Florida  Gators
 Auburn ,Auburn Tigers
 Chattanooga  ,Chattanooga  Mocs
 Mississippi St. ,Mississippi St. Bulldogs
@ LSU ,LSU Fighting Tigers
 Texas A&M ,Texas A&M Aggies
@ Tennessee  ,Tennessee  Volunteers
@ Arkansas  ,Arkansas  Razorbacks
 Kentucky  ,Kentucky  Wildcats
@ Ole Miss ,Ole Miss Rebels
 Western Ky. ,Western Ky. Hilltoppers
" Southern California @ Arlington, Texas",Southern California Trojans
Alabama  ,Alabama  Crimson Tide
Alabama  ,Alabama  Crimson Tide
Alabama  ,Alabama  Crimson Tide
Alabama  ,Alabama  Crimson Tide
Alabama  ,Alabama  Crimson Tide
 Buffalo  ,Buffalo  Bulls
@ Miami (OH) ,Miami (OH) RedHawks
@ Massachusetts  ,Massachusetts  Minutemen
@ Bowling Green  ,Bowling Green  Falcons
@ Eastern Mich. ,Eastern Mich. Eagles
 Ohio ,Ohio Bobcats
@ Louisiana ,Louisiana Ragin' Cajuns
 Savannah St. ,Savannah St. Tigers
 Pittsburgh  ,Pittsburgh  Panthers
@ Oklahoma  ,Oklahoma  Sooners
@ Massachusetts  ,Massachusetts  Minutemen
 Kent St. ,Kent St. Golden Flashes
 Ball St. ,Ball St. Cardinals
@ Miami (OH) ,Miami (OH) RedHawks
 Ohio ,Ohio Bobcats
@ Bowling Green  ,Bowling Green  Falcons
 Louisiana ,Louisiana Ragin' Cajuns
@ Michigan  ,Michigan  Wolverines
 James Madison ,James Madison Dukes
@ UCF ,UCF Knights
 Massachusetts  ,Massachusetts  Minutemen
@ Buffalo  ,Buffalo  Bulls
 Bowling Green  ,Bowling Green  Falcons
@ Ball St. ,Ball St. Cardinals
@ Ohio ,Ohio Bobcats
 Miami (OH) ,Miami (OH) RedHawks
 Eastern Mich. ,Eastern Mich. Eagles
@ Pittsburgh  ,Pittsburgh  Panthers
@ Penn St. ,Penn St. Nittany Lions
 Howard ,Howard Bison
 Bowling Green  ,Bowling Green  Falcons
 Toledo  ,Toledo  Rockets
@ Buffalo  ,Buffalo  Bulls
@ Ball St. ,Ball St. Cardinals
 Western Mich. ,Western Mich. Broncos
 Miami (OH) ,Miami (OH) RedHawks
@ Kent St. ,Kent St. Golden Flashes
 Appalachian St. ,Appalachian St. Mountaineers
@ Marshall  ,Marshall  Thundering Herd
@ Wisconsin ,Wisconsin Badgers
 VMI ,VMI Keydets
Akron  ,Akron  Zips
Akron  ,Akron  Zips
Akron  ,Akron  Zips
Akron  ,Akron  Zips
Akron  ,Akron  Zips
 UNLV ,UNLV Rebels
@ New Mexico  ,New Mexico  Lobos
 Army West Point ,Army West Point Black Knights
 Notre Dame ,Notre Dame Fighting Irish
 San Diego St. ,San Diego St. Aztecs
@ Navy ,Navy Midshipmen
@ Nevada  ,Nevada  Wolf Pack
 Wyoming  ,Wyoming  Cowboys
@ Boise St. ,Boise St. Broncos
 Utah St. ,Utah St. Aggies
 Colgate ,Colgate Raiders
 Colorado St. ,Colorado St. Rams
@ San Diego St. ,San Diego St. Aztecs
 Nevada  ,Nevada  Wolf Pack
@ UNLV ,UNLV Rebels
@ Army West Point ,Army West Point Black Knights
 New Mexico  ,New Mexico  Lobos
@ Utah St. ,Utah St. Aggies
 Navy ,Navy Midshipmen
 Boise St. ,Boise St. Broncos
@ Georgia St. ,Georgia St. Panthers
@ Wyoming  ,Wyoming  Cowboys
 Nicholls St. ,Nicholls St. Colonels
 Boise St. ,Boise St. Broncos
@ San Jose St. ,San Jose St. Spartans
 Colorado St. ,Colorado St. Rams
@ Army West Point ,Army West Point Black Knights
@ Fresno St. ,Fresno St. Bulldogs
 Hawaii  ,Hawaii  Rainbow Warriors
" New Mexico  @ Dallas, Texas",New Mexico  Lobos
@ Wyoming  ,Wyoming  Cowboys
 Navy ,Navy Midshipmen
@ Utah St. ,Utah St. Aggies
 Georgia St. ,Georgia St. Panthers
 Abilene Christian ,Abilene Christian Wildcats
@ San Diego St. ,San Diego St. Aztecs
@ New Mexico  ,New Mexico  Lobos
@ Boise St. ,Boise St. Broncos
 Utah St. ,Utah St. Aggies
 Army West Point ,Army West Point Black Knights
@ Hawaii  ,Hawaii  Rainbow Warriors
 Fresno St. ,Fresno St. Bulldogs
@ Colorado St. ,Colorado St. Rams
 Wyoming  ,Wyoming  Cowboys
@ Navy ,Navy Midshipmen
@ Michigan St. ,Michigan St. Spartans
 San Jose St. ,San Jose St. Spartans
 Morgan St. ,Morgan St. Bears
Air Force ,Air Force Falcons
Air Force ,Air Force Falcons
Air Force ,Air Force Falcons
Air Force ,Air Force Falcons
Air Force ,Air Force Falcons
@ Arizona  ,Arizona  Wildcats
" Duke @ El Paso, Texas",Duke Blue Devils
 Oregon St. ,Oregon St. Beavers
@ Oregon St. ,Oregon St. Beavers
@ Oregon  ,Oregon  Ducks
@ UTSA ,UTSA Roadrunners
" Boston College @ Shreveport, La.",Boston College Eagles
 Oregon  ,Oregon  Ducks
 Washington St. ,Washington St. Cougars
 UCLA ,UCLA Bruins
@ California  ,California  Golden Bears
@ Colorado  ,Colorado  Buffaloes
 Utah  ,Utah  Utes
@ Southern California ,Southern California Trojans
@ Washington  ,Washington  Huskies
" Texas  @ Houston, Texas",Texas  Longhorns
" Georgia  @ Little Rock, Ark.",Georgia  Bulldogs
 Northern Ill. ,Northern Ill. Huskies
Arkansas  ,Arkansas  Razorbacks
 UTSA ,UTSA Roadrunners
 Northern Ariz. ,Northern Ariz. Lumberjacks
 Stanford ,Stanford Cardinal
 Grambling ,Grambling Tigers
" BYU @ Glendale, Ariz.",BYU Cougars
@ Stanford ,Stanford Cardinal
 Northern Ariz. ,Northern Ariz. Lumberjacks
@ Nevada  ,Nevada  Wolf Pack
 UTSA ,UTSA Roadrunners
Arizona  ,Arizona  Wildcats
Arizona  ,Arizona  Wildcats
@ Arizona  ,Arizona  Wildcats
 Washington St. ,Washington St. Cougars
@ Oregon St. ,Oregon St. Beavers
 Notre Dame ,Notre Dame Fighting Irish
 Utah  ,Utah  Utes
@ Washington  ,Washington  Huskies
 Stanford ,Stanford Cardinal
@ Southern California ,Southern California Trojans
 UCLA ,UCLA Bruins
@ Colorado  ,Colorado  Buffaloes
 Weber St. ,Weber St. Wildcats
 Utah  ,Utah  Utes
@ Oregon  ,Oregon  Ducks
 Washington St. ,Washington St. Cougars
@ Colorado  ,Colorado  Buffaloes
 UCLA ,UCLA Bruins
 California  ,California  Golden Bears
@ UTSA ,UTSA Roadrunners
 Texas Tech ,Texas Tech Red Raiders
 Northern Ariz. ,Northern Ariz. Lumberjacks
 South Carolina  ,South Carolina  Gamecocks
" Kansas St. @ Memphis, Tenn.",Kansas St. Wildcats
" Virginia Tech @ Charlotte, NC",Virginia Tech Hokies
" UCF @ Orlando, Fla.",UCF Knights
" Toledo  @ Mobile, Ala.",Toledo  Rockets
@ Hawaii  ,Hawaii  Rainbow Warriors
 Morgan St. ,Morgan St. Bears
" Notre Dame @ San Antonio, Texas",Notre Dame Fighting Irish
 Fordham ,Fordham Rams
@ Western Ky. ,Western Ky. Hilltoppers
" UConn @ Bronx, N.Y.","UConn Huskies, UConn"
 Rice ,Rice Owls
@ Yale ,"Yale Elis, Bulldogs"
@ Wake Forest ,Wake Forest Demon Deacons
@ Wake Forest ,Wake Forest Demon Deacons
 North Texas ,North Texas Mean Green
 Rutgers ,Rutgers Scarlet Knights
 Tulane ,Tulane Green Wave
@ Rice ,Rice Owls
 Bucknell ,Bucknell Bison
 Duke ,Duke Blue Devils
@ Penn St. ,Penn St. Nittany Lions
 Wake Forest ,Wake Forest Demon Deacons
@ UConn ,"UConn Huskies, UConn"
 Fordham ,Fordham Rams
 Lafayette  ,Lafayette  Leopards
@ Duke ,Duke Blue Devils
@ UTEP ,UTEP Miners
 Rice ,Rice Owls
@ Temple  ,Temple  Owls
 Western Ky. ,Western Ky. Hilltoppers
@ Temple  ,Temple  Owls
 Eastern Mich. ,Eastern Mich. Eagles
" Louisiana Tech @ Dallas, Texas",Louisiana Tech Bulldogs
 Wake Forest ,Wake Forest Demon Deacons
 Stanford ,Stanford Cardinal
 Morgan St. ,Morgan St. Bears
Army West Point ,Army West Point Black Knights
 New Mexico St. ,New Mexico St. Aggies
@ Texas St. ,Texas St. Bobcats
@ Miami (FL) ,Miami (FL) Hurricanes
 Montana St. ,Montana St. Bobcats
 Central Ark. ,Central Ark. Bears
Arkansas St. ,Arkansas St. Red Wolves
Arkansas St. ,Arkansas St. Red Wolves
@ Missouri  ,Missouri  Tigers
 Alcorn ,Alcorn Braves
@ TCU ,TCU Horned Frogs
 Louisiana Tech ,Louisiana Tech Bulldogs
 UT Martin ,UT Martin Skyhawks
 Texas Tech ,Texas Tech Red Raiders
 Toledo  ,Toledo  Rockets
 UTEP ,UTEP Miners
@ Rutgers ,Rutgers Scarlet Knights
 Southern Miss.  ,Southern Miss.  Golden Eagles
" Florida St. @ Pasadena, Calif.",Florida St. Seminoles
" Oklahoma  @ New Orleans, La.",Oklahoma  Sooners
@ Wisconsin ,Wisconsin Badgers
" Memphis  @ Birmingham, Ala.",Memphis  Tigers
@ Kentucky  ,Kentucky  Wildcats
" Memphis  @ Miami, Fla.",Memphis  Tigers
 Savannah St. ,Savannah St. Tigers
@ Middle Tenn. ,Middle Tenn. Blue Raiders
@ UCF ,UCF Knights
 Virginia  ,Virginia  Cavaliers
 Houston  ,Houston  Cougars
BYU ,BYU Cougars
BYU ,BYU Cougars
 Idaho St. ,Idaho St. Bengals
@ Wisconsin ,Wisconsin Badgers
@ Houston  ,Houston  Cougars
 Middle Tenn. ,Middle Tenn. Blue Raiders
 Texas  ,Texas  Longhorns
@ Virginia  ,Virginia  Cavaliers
BYU ,BYU Cougars
BYU ,BYU Cougars
 Jacksonville St. ,Jacksonville St. Gamecocks
" Louisville  @ Atlanta, Georgia",Louisville  Cardinals
 Samford ,Samford Bulldogs
 South Carolina  ,South Carolina  Gamecocks
 Louisiana Tech ,Louisiana Tech Bulldogs
@ Kansas St. ,Kansas St. Wildcats
 San Jose St. ,San Jose St. Spartans
 Alabama A&M ,Alabama A&M Bulldogs
@ Georgia  ,Georgia  Bulldogs
 Vanderbilt ,Vanderbilt Commodores
" Missouri  @ Atlanta, GA",Missouri  Tigers
 Fla. Atlantic ,Fla. Atlantic Owls
Auburn ,Auburn Tigers
Auburn ,Auburn Tigers
 Massachusetts  ,Massachusetts  Minutemen
 Wagner ,Wagner Seahawks
@ Western Mich. ,Western Mich. Broncos
 Eastern Mich. ,Eastern Mich. Eagles
@ Western Mich. ,Western Mich. Broncos
" North Carolina  @ Orlando, Fla.",North Carolina  Tar Heels
@ TCU ,TCU Horned Frogs
@ Oklahoma St. ,Oklahoma St. Cowboys
@ Kansas  ,Kansas  Jayhawks
 Kansas St. ,Kansas St. Wildcats
@ Texas  ,Texas  Longhorns
 Kansas  ,Kansas  Jayhawks
@ Iowa St. ,Iowa St. Cyclones
" Michigan St. @ Arlington, Texas",Michigan St. Spartans
 Oklahoma St. ,Oklahoma St. Cowboys
@ Oklahoma  ,Oklahoma  Sooners
 Kansas  ,Kansas  Jayhawks
 TCU ,TCU Horned Frogs
@ Iowa St. ,Iowa St. Cyclones
 Northwestern St.  ,Northwestern St.  Demons
 SMU ,SMU Mustangs
 Oklahoma St. ,Oklahoma St. Cowboys
 SMU ,SMU Mustangs
 Northwestern St.  ,Northwestern St.  Demons
 Iowa St. ,Iowa St. Cyclones
@ Kansas St. ,Kansas St. Wildcats
 West Virginia  ,West Virginia  Mountaineers
 La.-Monroe ,La.-Monroe Warhawks
 Buffalo  ,Buffalo  Bulls
 Texas  ,Texas  Longhorns
@ TCU ,TCU Horned Frogs
@ Oklahoma St. ,Oklahoma St. Cowboys
 Iowa St. ,Iowa St. Cyclones
@ Kansas  ,Kansas  Jayhawks
 Lamar University ,Lamar University Cardinals
@ SMU ,SMU Mustangs
Baylor ,Baylor Bears
Baylor ,Baylor Bears
Baylor ,Baylor Bears
Baylor ,Baylor Bears
Baylor ,Baylor Bears
@ North Texas ,North Texas Mean Green
 Illinois St. ,Illinois St. Redbirds
@ Central Mich. ,Central Mich. Chippewas
 Northern Ill. ,Northern Ill. Huskies
@ Fla. Atlantic ,Fla. Atlantic Owls
 Eastern Ky. ,Eastern Ky. Colonels
@ Indiana  ,Indiana  Hoosiers
@ Northern Ill. ,Northern Ill. Huskies
@ Northwestern ,Northwestern Wildcats
 VMI ,VMI Keydets
 Indiana St. ,Indiana St. Sycamores
@ Iowa  ,Iowa  Hawkeyes
 Colgate ,Colgate Raiders
Ball St. ,Ball St. Cardinals
Ball St. ,Ball St. Cardinals
 Cincinnati  ,Cincinnati  Bearcats
@ Michigan  ,Michigan  Wolverines
@ Nebraska  ,"Nebraska  Cornhuskers, Huskers"
 Southern Utah ,Southern Utah Thunderbirds
@ Cincinnati  ,Cincinnati  Bearcats
@ Michigan St. ,Michigan St. Spartans
" West Virginia  @ Landover, Md.",West Virginia  Mountaineers
 Fresno St. ,Fresno St. Bulldogs
@ UNLV ,UNLV Rebels
" Oregon St. @ Honolulu, O'ahu",Oregon St. Beavers
 UNLV ,UNLV Rebels
" Maryland  @ Detroit, MI","Maryland  Terrapins, Terps"
@ Syracuse  ,Syracuse  Orange
@ Syracuse  ,Syracuse  Orange
" Notre Dame @ Boston, Mass.",Notre Dame Fighting Irish
 Syracuse  ,Syracuse  Orange
" Pittsburgh  @ Detroit, Mich.",Pittsburgh  Panthers
 Murray St. ,Murray St. Racers
@ Indiana  ,Indiana  Hoosiers
 Tulsa  ,Tulsa  Golden Hurricane
Bowling Green  ,Bowling Green  Falcons
@ Florida St. ,Florida St. Seminoles
 Indiana  ,Indiana  Hoosiers
 VMI ,VMI Keydets
@ Virginia Tech ,Virginia Tech Hokies
 Clemson ,Clemson Tigers
@ NC State ,NC State Wolfpack
 Maine  ,Maine  Black Bears
 NC State ,NC State Wolfpack
 Virginia Tech ,Virginia Tech Hokies
 Florida St. ,Florida St. Seminoles
 Maine  ,Maine  Black Bears
@ Maryland  ,"Maryland  Terrapins, Terps"
 NC State ,NC State Wolfpack
@ New Mexico St. ,New Mexico St. Aggies
@ North Carolina  ,North Carolina  Tar Heels
@ Clemson ,Clemson Tigers
 Villanova ,Villanova Wildcats
 UConn ,"UConn Huskies, UConn"
@ Florida St. ,Florida St. Seminoles
 Louisville  ,Louisville  Cardinals
@ NC State ,NC State Wolfpack
 Syracuse  ,Syracuse  Orange
 Wagner ,Wagner Seahawks
" Georgia Tech @ Dublin, Ireland",Georgia Tech Yellow Jackets
Boston College ,Boston College Eagles
Boston College ,Boston College Eagles
Boston College ,Boston College Eagles
Boston College ,Boston College Eagles
@ Fresno St. ,Fresno St. Bulldogs
 UT Martin ,UT Martin Skyhawks
@ Virginia  ,Virginia  Cavaliers
 Idaho St. ,Idaho St. Bengals
Boise St. ,Boise St. Broncos
@ Memphis  ,Memphis  Tigers
@ Purdue ,Purdue Boilermakers
 UConn ,"UConn Huskies, UConn"
@ Fla. Atlantic ,Fla. Atlantic Owls
