shortName,longName
@ Nevada  ,Nevada  Wolf Pack
 Norfolk St. ,Norfolk St. Spartans
@ San Diego St. ,San Diego St. Aztecs
California  ,California  Golden Bears
" Tulsa  @ Miami, Fla.",Tulsa  Golden Hurricane
@ Southern Miss.  ,Southern Miss.  Golden Eagles
@ FIU ,FIU Panthers
 Morehead St. ,Morehead St. Eagles
 East Carolina ,East Carolina Pirates
 South Fla. ,South Fla. Bulls
@ South Fla. ,South Fla. Bulls
 Tulsa  ,Tulsa  Golden Hurricane
@ Houston  ,Houston  Cougars
 UCF ,UCF Knights
 Miami (FL) ,Miami (FL) Hurricanes
 Alabama A&M ,Alabama A&M Bulldogs
 SMU ,SMU Mustangs
@ Memphis  ,Memphis  Tigers
 Northwestern St.  ,Northwestern St.  Demons
@ Illinois  ,Illinois  Fighting Illini
 Houston  ,Houston  Cougars
@ Purdue ,Purdue Boilermakers
 UT Martin ,UT Martin Skyhawks
Cincinnati  ,Cincinnati  Bearcats
Cincinnati  ,Cincinnati  Bearcats
Cincinnati  ,Cincinnati  Bearcats
 Wesley ,Wesley Wolverines
 Coastal Caro. ,Coastal Caro. Chanticleers
 James Madison ,James Madison Dukes
@ The Citadel ,The Citadel Bulldogs
@ Gardner-Webb ,Gardner-Webb Runnin' Bulldogs
 Charleston So. ,Charleston So. Buccaneers
@ Elon ,Elon Phoenix
@ N.C. Central ,N.C. Central Eagles
 Johnson C. Smith ,Johnson C. Smith Golden Bulls
 Marshall  ,Marshall  Thundering Herd
 Southern Miss.  ,Southern Miss.  Golden Eagles
 Temple  ,Temple  Owls
 Presbyterian ,Presbyterian Blue Hose
 FIU ,FIU Panthers
 Elon ,Elon Phoenix
Charlotte ,Charlotte 49ers
Charlotte ,Charlotte 49ers
Charlotte ,Charlotte 49ers
Charlotte ,Charlotte 49ers
Charlotte ,Charlotte 49ers
@ Virginia  ,Virginia  Cavaliers
 Presbyterian ,Presbyterian Blue Hose
Central Mich. ,Central Mich. Chippewas
 Northwestern ,Northwestern Wildcats
 Duquesne ,Duquesne Dukes
 Albany (NY) ,Albany (NY) Great Danes
 Albany (NY) ,Albany (NY) Great Danes
 Stony Brook ,Stony Brook Seawolves
@ Ohio St. ,Ohio St. Buckeyes
Buffalo  ,Buffalo  Bulls
@ Maryland  ,"Maryland  Terrapins, Terps"
 Middle Tenn. ,Middle Tenn. Blue Raiders
 North Dakota ,North Dakota Fighting Hawks
@ Ohio St. ,Ohio St. Buckeyes
@ Temple  ,Temple  Owls
@ Georgia Tech ,Georgia Tech Yellow Jackets
 South Carolina St. ,South Carolina St. Bulldogs
 South Carolina  ,South Carolina  Gamecocks
@ South Carolina  ,South Carolina  Gamecocks
 Hampton  ,Hampton  Pirates
@ Michigan  ,Michigan  Wolverines
 Nicholls St. ,Nicholls St. Colonels
 Idaho St. ,Idaho St. Bengals
Colorado  ,Colorado  Buffaloes
 Liberty  ,Liberty  Flames
 Bryant ,Bryant Bulldogs
 Monmouth ,Monmouth Hawks
 Central Conn. St. ,Central Conn. St. Blue Devils
@ Gardner-Webb ,Gardner-Webb Runnin' Bulldogs
 Charleston So. ,Charleston So. Buccaneers
 Hawaii  ,Hawaii  Rainbow Warriors
 Furman ,Furman Paladins
@ Jacksonville St. ,Jacksonville St. Gamecocks
 Florida A&M ,Florida A&M Rattlers
@ Lamar University ,Lamar University Cardinals
Coastal Caro. ,Coastal Caro. Chanticleers
Coastal Caro. ,Coastal Caro. Chanticleers
Coastal Caro. ,Coastal Caro. Chanticleers
Coastal Caro. ,Coastal Caro. Chanticleers
 Georgia Tech ,Georgia Tech Yellow Jackets
 Wofford ,Wofford Terriers
 Pittsburgh  ,Pittsburgh  Panthers
 South Carolina St. ,South Carolina St. Bulldogs
 North Carolina  ,North Carolina  Tar Heels
 South Carolina St. ,South Carolina St. Bulldogs
Clemson ,Clemson Tigers
 East Carolina ,East Carolina Pirates
@ Tulane ,Tulane Green Wave
 Central Ark. ,Central Ark. Bears
@ Minnesota  ,Minnesota  Golden Gophers
 Tulsa  ,Tulsa  Golden Hurricane
 Minnesota  ,Minnesota  Golden Gophers
 San Jose St. ,San Jose St. Spartans
 North Carolina  ,North Carolina  Tar Heels
@ Northwestern ,Northwestern Wildcats
" Indiana  @ Bronx, N.Y.",Indiana  Hoosiers
 Miami (FL) ,Miami (FL) Hurricanes
East Carolina ,East Carolina Pirates
 Western Caro. ,Western Caro. Catamounts
 UAB ,UAB Blazers
@ FIU ,FIU Panthers
Eastern Mich. ,Eastern Mich. Eagles
@ Old Dominion ,Old Dominion Monarchs
 Morgan St. ,Morgan St. Bears
@ Tulane ,Tulane Green Wave
 Old Dominion ,Old Dominion Monarchs
East Carolina ,East Carolina Pirates
 Troy ,Troy Trojans
 N.C. Central ,N.C. Central Eagles
 N.C. Central ,N.C. Central Eagles
 N.C. Central ,N.C. Central Eagles
Duke ,Duke Blue Devils
Duke ,Duke Blue Devils
 UTEP ,UTEP Miners
 Cal Poly ,Cal Poly Mustangs
 UC Davis ,UC Davis Aggies
 Northern Colo. ,Northern Colo. Bears
Colorado St. ,Colorado St. Rams
 Mississippi Val. ,Mississippi Val. Delta Devils
@ Penn St. ,Penn St. Nittany Lions
 Western Ky. ,Western Ky. Hilltoppers
 Bethune-Cookman ,Bethune-Cookman Wildcats
@ Louisiana Tech ,Louisiana Tech Bulldogs
@ North Texas ,North Texas Mean Green
 Southern Ill. ,Southern Ill. Salukis
@ Nebraska  ,"Nebraska  Cornhuskers, Huskers"
@ Rice ,Rice Owls
Fla. Atlantic ,Fla. Atlantic Owls
 Vanderbilt ,Vanderbilt Commodores
" Iowa  @ Tampa, Fla.",Iowa  Hawkeyes
 Eastern Ky. ,Eastern Ky. Colonels
 Chattanooga  ,Chattanooga  Mocs
 Texas St. ,Texas St. Bobcats
Florida St. ,Florida St. Seminoles
 Idaho  ,Idaho  Vandals
@ Vanderbilt ,Vanderbilt Commodores
 Kentucky  ,Kentucky  Wildcats
 New Mexico St. ,New Mexico St. Aggies
Florida  ,Florida  Gators
 Wagner ,Wagner Seahawks
 Bethune-Cookman ,Bethune-Cookman Wildcats
FIU ,FIU Panthers
FIU ,FIU Panthers
 Howard ,Howard Bison
 Abilene Christian ,Abilene Christian Wildcats
 Sacramento St. ,Sacramento St. Hornets
@ Nebraska  ,"Nebraska  Cornhuskers, Huskers"
 Southern Utah ,Southern Utah Thunderbirds
 Saint Francis (PA) ,Saint Francis (PA) The Red Flash
 Savannah St. ,Savannah St. Tigers
Ga. Southern ,Ga. Southern Eagles
Fresno St. ,Fresno St. Bulldogs
 The Citadel ,The Citadel Bulldogs
 Savannah St. ,Savannah St. Tigers
Georgia  ,Georgia  Bulldogs
 Southern U. ,Southern U. Jaguars
" Nebraska  @ Jacksonville, Fla.","Nebraska  Cornhuskers, Huskers"
 Nicholls St. ,Nicholls St. Colonels
 South Ala. ,South Ala. Jaguars
 Liberty  ,Liberty  Flames
@ Texas St. ,Texas St. Bobcats
 Jacksonville St. ,Jacksonville St. Gamecocks
Georgia St. ,Georgia St. Panthers
@ Vanderbilt ,Vanderbilt Commodores
 Mercer ,Mercer Bears
 Alcorn ,Alcorn Braves
 Wofford ,Wofford Terriers
Georgia Tech ,Georgia Tech Yellow Jackets
 Abilene Christian ,Abilene Christian Wildcats
 UC Davis ,UC Davis Aggies
@ Ohio St. ,Ohio St. Buckeyes
Hawaii  ,Hawaii  Rainbow Warriors
 UNI ,UNI Panthers
 Tennessee Tech ,Tennessee Tech Golden Eagles
 Grambling ,Grambling Tigers
 Southern U. ,Southern U. Jaguars
 Tulane ,Tulane Green Wave
Idaho  ,Idaho  Vandals
Houston  ,Houston  Cougars
 Montana St. ,Montana St. Bobcats
 Michigan St. ,Michigan St. Spartans
@ Iowa  ,Iowa  Hawkeyes
@ Northwestern ,Northwestern Wildcats
@ Rutgers ,Rutgers Scarlet Knights
 Minnesota  ,Minnesota  Golden Gophers
@ Rutgers ,Rutgers Scarlet Knights
 Maryland  ,"Maryland  Terrapins, Terps"
 Indiana St. ,Indiana St. Sycamores
Indiana  ,Indiana  Hoosiers
 Penn St. ,Penn St. Nittany Lions
 Southern Ill. ,Southern Ill. Salukis
 Murray St. ,Murray St. Racers
 Youngstown St. ,Youngstown St. Penguins
Iowa  ,Iowa  Hawkeyes
Iowa  ,Iowa  Hawkeyes
 Western Ill. ,Western Ill. Leathernecks
 Southern Ill. ,Southern Ill. Salukis
Illinois  ,Illinois  Fighting Illini
Illinois  ,Illinois  Fighting Illini
Illinois  ,Illinois  Fighting Illini
Illinois  ,Illinois  Fighting Illini
 North Dakota St. ,North Dakota St. Bison
 Missouri St. ,Missouri St. Bears
 North Texas ,North Texas Mean Green
 North Dakota St. ,North Dakota St. Bison
 UNI ,UNI Panthers
Iowa St. ,Iowa St. Cyclones
 UNI ,UNI Panthers
 Illinois St. ,Illinois St. Redbirds
 UNI ,UNI Panthers
 Southeast Mo. St. ,Southeast Mo. St. Redhawks
Kansas  ,Kansas  Jayhawks
 South Dakota St. ,South Dakota St. Jackrabbits
 Rhode Island  ,Rhode Island  Rams
 South Dakota  ,South Dakota  Coyotes
 North Dakota St. ,North Dakota St. Bison
Kansas St. ,Kansas St. Wildcats
 UTEP ,UTEP Miners
 SFA ,SFA Lumberjacks
 Missouri St. ,Missouri St. Bears
 South Dakota  ,South Dakota  Coyotes
 N.C. A&T ,N.C. A&T Aggies
Kent St. ,Kent St. Golden Flashes
 Delaware St. ,Delaware St. Hornets
 Liberty  ,Liberty  Flames
 UT Martin ,UT Martin Skyhawks
Kentucky  ,Kentucky  Wildcats
 Alabama St. ,Alabama St. Hornets
 Eastern Ky. ,Eastern Ky. Colonels
 Austin Peay ,Austin Peay Governors
 Sam Houston St. ,Sam Houston St. Bearkats
LSU ,LSU Fighting Tigers
La.-Monroe ,La.-Monroe Warhawks
 Southern U. ,Southern U. Jaguars
 Grambling ,Grambling Tigers
 Southern U. ,Southern U. Jaguars
Louisiana ,Louisiana Ragin' Cajuns
 McNeese ,McNeese Cowboys
 Northwestern St.  ,Northwestern St.  Demons
 Nicholls St. ,Nicholls St. Colonels
 Lamar University ,Lamar University Cardinals
Louisiana Tech ,Louisiana Tech Bulldogs
 Samford ,Samford Bulldogs
Louisville  ,Louisville  Cardinals
 Norfolk St. ,Norfolk St. Spartans
Marshall  ,Marshall  Thundering Herd
 Howard ,Howard Bison
Maryland  ,"Maryland  Terrapins, Terps"
 Richmond  ,Richmond  Spiders
Massachusetts  ,Massachusetts  Minutemen
 Maine  ,Maine  Black Bears
 Missouri St. ,Missouri St. Bears
Memphis  ,Memphis  Tigers
 Southeast Mo. St. ,Southeast Mo. St. Redhawks
 Austin Peay ,Austin Peay Governors
Miami (FL) ,Miami (FL) Hurricanes
 Florida A&M ,Florida A&M Rattlers
 Bethune-Cookman ,Bethune-Cookman Wildcats
Miami (OH) ,Miami (OH) RedHawks
 Eastern Ill. ,Eastern Ill. Panthers
Michigan St. ,Michigan St. Spartans
 Youngstown St. ,Youngstown St. Penguins
 Jacksonville St. ,Jacksonville St. Gamecocks
Michigan  ,Michigan  Wolverines
 Jackson St. ,Jackson St. Tigers
Middle Tenn. ,Middle Tenn. Blue Raiders
 Indiana St. ,Indiana St. Sycamores
Minnesota  ,Minnesota  Golden Gophers
 Western Ill. ,Western Ill. Leathernecks
 Alcorn ,Alcorn Braves
 Samford ,Samford Bulldogs
Mississippi St. ,Mississippi St. Bulldogs
 Delaware St. ,Delaware St. Hornets
Missouri  ,Missouri  Tigers
NC State ,NC State Wolfpack
 Presbyterian ,Presbyterian Blue Hose
 William & Mary ,William & Mary Tribe
 Delaware  ,Delaware  Blue Hens
Navy ,Navy Midshipmen
 Fordham ,Fordham Rams
 Colgate ,Colgate Raiders
 McNeese ,McNeese Cowboys
Nebraska  ,"Nebraska  Cornhuskers, Huskers"
 South Dakota St. ,South Dakota St. Jackrabbits
Nevada  ,Nevada  Wolf Pack
 Cal Poly ,Cal Poly Mustangs
 UC Davis ,UC Davis Aggies
 Mississippi Val. ,Mississippi Val. Delta Devils
New Mexico  ,New Mexico  Lobos
 South Dakota  ,South Dakota  Coyotes
New Mexico St. ,New Mexico St. Aggies
 Cal Poly ,Cal Poly Mustangs
 Abilene Christian ,Abilene Christian Wildcats
North Carolina  ,North Carolina  Tar Heels
 Delaware  ,Delaware  Blue Hens
 N.C. A&T ,N.C. A&T Aggies
 The Citadel ,The Citadel Bulldogs
 James Madison ,James Madison Dukes
 Portland St. ,Portland St. Vikings
North Texas ,North Texas Mean Green
 Bethune-Cookman ,Bethune-Cookman Wildcats
Northern Ill. ,Northern Ill. Huskies
 Murray St. ,Murray St. Racers
 Western Ill. ,Western Ill. Leathernecks
Northwestern ,Northwestern Wildcats
 Illinois St. ,Illinois St. Redbirds
 Western Ill. ,Western Ill. Leathernecks
 Eastern Ill. ,Eastern Ill. Panthers
Notre Dame ,Notre Dame Fighting Irish
Ohio ,Ohio Bobcats
 Austin Peay ,Austin Peay Governors
 Eastern Ill. ,Eastern Ill. Panthers
 Southeastern La. ,Southeastern La. Lions
Ohio St. ,Ohio St. Buckeyes
 Florida A&M ,Florida A&M Rattlers
Oklahoma  ,Oklahoma  Sooners
Oklahoma St. ,Oklahoma St. Cowboys
 Southeastern La. ,Southeastern La. Lions
 Central Ark. ,Central Ark. Bears
 Hampton  ,Hampton  Pirates
Old Dominion ,Old Dominion Monarchs
 Campbell  ,Campbell  Fighting Camels
Ole Miss ,Ole Miss Rebels
 Rhode Island  ,Rhode Island  Rams
@ Norfolk St. ,Norfolk St. Spartans
 Albany (NY) ,Albany (NY) Great Danes
 Missouri St. ,Missouri St. Bears
 Wofford ,Wofford Terriers
 Southeast Mo. St. ,Southeast Mo. St. Redhawks
 South Dakota  ,South Dakota  Coyotes
Oregon  ,Oregon  Ducks
Oregon  ,Oregon  Ducks
 UC Davis ,UC Davis Aggies
 Eastern Wash. ,Eastern Wash. Eagles
Oregon St. ,Oregon St. Beavers
 Weber St. ,Weber St. Wildcats
 Portland St. ,Portland St. Vikings
Penn St. ,Penn St. Nittany Lions
 Delaware  ,Delaware  Blue Hens
Pittsburgh  ,Pittsburgh  Panthers
 Youngstown St. ,Youngstown St. Penguins
 Villanova ,Villanova Wildcats
 Indiana St. ,Indiana St. Sycamores
Purdue ,Purdue Boilermakers
Rice ,Rice Owls
 Prairie View ,Prairie View Panthers
Rutgers ,Rutgers Scarlet Knights
SMU ,SMU Mustangs
 James Madison ,James Madison Dukes
 Montana St. ,Montana St. Bobcats
 New Hampshire  ,New Hampshire  Wildcats
 Northern Ariz. ,Northern Ariz. Lumberjacks
San Diego St. ,San Diego St. Aztecs
 Eastern Ill. ,Eastern Ill. Panthers
 San Diego  ,San Diego  Toreros
 North Dakota ,North Dakota Fighting Hawks
 Portland St. ,Portland St. Vikings
San Jose St. ,San Jose St. Spartans
 Sacramento St. ,Sacramento St. Hornets
 New Hampshire  ,New Hampshire  Wildcats
 Gardner-Webb ,Gardner-Webb Runnin' Bulldogs
South Ala. ,South Ala. Jaguars
 Southern Utah ,Southern Utah Thunderbirds
 Furman ,Furman Paladins
South Carolina  ,South Carolina  Gamecocks
 Florida A&M ,Florida A&M Rattlers
 Towson  ,Towson  Tigers
Southern California ,Southern California Trojans
South Fla. ,South Fla. Bulls
Southern Miss.  ,Southern Miss.  Golden Eagles
 Alcorn ,Alcorn Braves
 Austin Peay ,Austin Peay Governors
Stanford ,Stanford Cardinal
 Rhode Island  ,Rhode Island  Rams
 Wagner ,Wagner Seahawks
Syracuse  ,Syracuse  Orange
 Villanova ,Villanova Wildcats
 Colgate ,Colgate Raiders
 Southeastern La. ,Southeastern La. Lions
TCU ,TCU Horned Frogs
 South Dakota St. ,South Dakota St. Jackrabbits
 SFA ,SFA Lumberjacks
 Stony Brook ,Stony Brook Seawolves
 Delaware St. ,Delaware St. Hornets
Temple  ,Temple  Owls
 Fordham ,Fordham Rams
Tennessee  ,Tennessee  Volunteers
 Tennessee Tech ,Tennessee Tech Golden Eagles
 Chattanooga  ,Chattanooga  Mocs
 Western Caro. ,Western Caro. Catamounts
 Lamar University ,Lamar University Cardinals
Texas A&M ,Texas A&M Aggies
 Sam Houston St. ,Sam Houston St. Bearkats
Texas  ,Texas  Longhorns
 Incarnate Word ,Incarnate Word Cardinals
 Prairie View ,Prairie View Panthers
 Prairie View ,Prairie View Panthers
 Ark.-Pine Bluff ,Ark.-Pine Bluff Golden Lions
Texas St. ,Texas St. Bobcats
 SFA ,SFA Lumberjacks
 Sam Houston St. ,Sam Houston St. Bearkats
 New Hampshire  ,New Hampshire  Wildcats
Toledo  ,Toledo  Rockets
Texas Tech ,Texas Tech Red Raiders
 Maine  ,Maine  Black Bears
Troy ,Troy Trojans
Tulane ,Tulane Green Wave
 Southeastern La. ,Southeastern La. Lions
 Jackson St. ,Jackson St. Tigers
Tulsa  ,Tulsa  Golden Hurricane
 Furman ,Furman Paladins
UCF ,UCF Knights
UAB ,UAB Blazers
UCLA ,UCLA Bruins
UConn ,"UConn Huskies, UConn"
 Villanova ,Villanova Wildcats
 Stony Brook ,Stony Brook Seawolves
 Towson  ,Towson  Tigers
UNLV ,UNLV Rebels
 Jackson St. ,Jackson St. Tigers
 Northern Colo. ,Northern Colo. Bears
 Houston Baptist ,Houston Baptist Huskies
 Incarnate Word ,Incarnate Word Cardinals
UTEP ,UTEP Miners
UTSA ,UTSA Roadrunners
 Alabama St. ,Alabama St. Hornets
 Weber St. ,Weber St. Wildcats
Utah St. ,Utah St. Aggies
 Southern Utah ,Southern Utah Thunderbirds
 Weber St. ,Weber St. Wildcats
 Idaho St. ,Idaho St. Bengals
Utah  ,Utah  Utes
Vanderbilt ,Vanderbilt Commodores
 Tennessee St. ,Tennessee St. Tigers
 William & Mary ,William & Mary Tribe
 Richmond  ,Richmond  Spiders
 VMI ,VMI Keydets
Virginia  ,Virginia  Cavaliers
 Richmond  ,Richmond  Spiders
 William & Mary ,William & Mary Tribe
Virginia Tech ,Virginia Tech Hokies
 Delaware  ,Delaware  Blue Hens
Wake Forest ,Wake Forest Demon Deacons
 Presbyterian ,Presbyterian Blue Hose
 Elon ,Elon Phoenix
Washington  ,Washington  Huskies
 Sacramento St. ,Sacramento St. Hornets
 Eastern Wash. ,Eastern Wash. Eagles
Washington St. ,Washington St. Cougars
West Virginia  ,West Virginia  Mountaineers
 Towson  ,Towson  Tigers
 Youngstown St. ,Youngstown St. Penguins
 William & Mary ,William & Mary Tribe
Western Ky. ,Western Ky. Hilltoppers
Western Mich. ,Western Mich. Broncos
 Murray St. ,Murray St. Racers
Wisconsin ,Wisconsin Badgers
 Tennessee Tech ,Tennessee Tech Golden Eagles
Wyoming  ,Wyoming  Cowboys
 Northern Colo. ,Northern Colo. Bears
 Montana  ,Montana  Grizzlies
 North Dakota ,North Dakota Fighting Hawks
