team,year,link
Air Force Falcons,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=721&stats_player_seq=-100
Air Force Falcons,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=721&stats_player_seq=-100
Air Force Falcons,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=721&stats_player_seq=-100
Air Force Falcons,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=721&stats_player_seq=-100
Akron Zips,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=5&stats_player_seq=-100
Akron Zips,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=5&stats_player_seq=-100
Akron Zips,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=5&stats_player_seq=-100
Akron Zips,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=5&stats_player_seq=-100
Alabama Crimson Tide,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=8&stats_player_seq=-100
Alabama Crimson Tide,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=8&stats_player_seq=-100
Alabama Crimson Tide,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=8&stats_player_seq=-100
Alabama Crimson Tide,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=8&stats_player_seq=-100
Appalachian St. Mountaineers,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=27&stats_player_seq=-100
Appalachian St. Mountaineers,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=27&stats_player_seq=-100
Appalachian St. Mountaineers,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=27&stats_player_seq=-100
Appalachian St. Mountaineers,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=27&stats_player_seq=-100
Arizona St. Sun Devils,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=28&stats_player_seq=-100
Arizona St. Sun Devils,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=28&stats_player_seq=-100
Arizona St. Sun Devils,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=28&stats_player_seq=-100
Arizona Wildcats,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=29&stats_player_seq=-100
Arizona Wildcats,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=29&stats_player_seq=-100
Arizona Wildcats,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=29&stats_player_seq=-100
Arizona Wildcats,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=29&stats_player_seq=-100
Arkansas Razorbacks,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=31&stats_player_seq=-100
Arkansas Razorbacks,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=31&stats_player_seq=-100
Arkansas Razorbacks,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=31&stats_player_seq=-100
Arkansas Razorbacks,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=31&stats_player_seq=-100
Arkansas St. Red Wolves,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=30&stats_player_seq=-100
Arkansas St. Red Wolves,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=30&stats_player_seq=-100
Army West Point Black Knights,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=725&stats_player_seq=-100
Army West Point Black Knights,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=725&stats_player_seq=-100
Army West Point Black Knights,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=725&stats_player_seq=-100
Army West Point Black Knights,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=725&stats_player_seq=-100
Auburn Tigers,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=37&stats_player_seq=-100
Auburn Tigers,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=37&stats_player_seq=-100
Auburn Tigers,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=37&stats_player_seq=-100
Auburn Tigers,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=37&stats_player_seq=-100
BYU Cougars,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=77&stats_player_seq=-100
BYU Cougars,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=77&stats_player_seq=-100
BYU Cougars,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=77&stats_player_seq=-100
BYU Cougars,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=77&stats_player_seq=-100
Ball St. Cardinals,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=47&stats_player_seq=-100
Ball St. Cardinals,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=47&stats_player_seq=-100
Ball St. Cardinals,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=47&stats_player_seq=-100
Ball St. Cardinals,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=47&stats_player_seq=-100
Baylor Bears,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=51&stats_player_seq=-100
Baylor Bears,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=51&stats_player_seq=-100
Baylor Bears,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=51&stats_player_seq=-100
Baylor Bears,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=51&stats_player_seq=-100
Boise St. Broncos,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=66&stats_player_seq=-100
Boise St. Broncos,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=66&stats_player_seq=-100
Boise St. Broncos,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=66&stats_player_seq=-100
Boise St. Broncos,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=66&stats_player_seq=-100
Boston College Eagles,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=67&stats_player_seq=-100
Boston College Eagles,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=67&stats_player_seq=-100
Boston College Eagles,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=67&stats_player_seq=-100
Boston College Eagles,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=67&stats_player_seq=-100
Bowling Green Falcons,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=71&stats_player_seq=-100
Bowling Green Falcons,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=71&stats_player_seq=-100
Bowling Green Falcons,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=71&stats_player_seq=-100
Bowling Green Falcons,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=71&stats_player_seq=-100
Buffalo Bulls,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=86&stats_player_seq=-100
Buffalo Bulls,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=86&stats_player_seq=-100
Buffalo Bulls,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=86&stats_player_seq=-100
Buffalo Bulls,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=86&stats_player_seq=-100
California Golden Bears,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=107&stats_player_seq=-100
California Golden Bears,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=107&stats_player_seq=-100
Central Mich. Chippewas,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=129&stats_player_seq=-100
Charlotte 49ers,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=458&stats_player_seq=-100
Charlotte 49ers,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=458&stats_player_seq=-100
Charlotte 49ers,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=458&stats_player_seq=-100
Cincinnati Bearcats,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=140&stats_player_seq=-100
Cincinnati Bearcats,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=140&stats_player_seq=-100
Cincinnati Bearcats,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=140&stats_player_seq=-100
Cincinnati Bearcats,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=140&stats_player_seq=-100
Clemson Tigers,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=147&stats_player_seq=-100
Clemson Tigers,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=147&stats_player_seq=-100
Clemson Tigers,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=147&stats_player_seq=-100
Clemson Tigers,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=147&stats_player_seq=-100
Coastal Caro. Chanticleers,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=149&stats_player_seq=-100
Colorado Buffaloes,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=157&stats_player_seq=-100
Colorado Buffaloes,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=157&stats_player_seq=-100
Colorado Buffaloes,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=157&stats_player_seq=-100
Colorado Buffaloes,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=157&stats_player_seq=-100
Colorado St. Rams,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=156&stats_player_seq=-100
Colorado St. Rams,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=156&stats_player_seq=-100
Colorado St. Rams,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=156&stats_player_seq=-100
Colorado St. Rams,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=156&stats_player_seq=-100
Duke Blue Devils,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=193&stats_player_seq=-100
Duke Blue Devils,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=193&stats_player_seq=-100
Duke Blue Devils,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=193&stats_player_seq=-100
Duke Blue Devils,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=193&stats_player_seq=-100
East Carolina Pirates,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=196&stats_player_seq=-100
East Carolina Pirates,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=196&stats_player_seq=-100
East Carolina Pirates,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=196&stats_player_seq=-100
Eastern Mich. Eagles,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=204&stats_player_seq=-100
Eastern Mich. Eagles,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=204&stats_player_seq=-100
Eastern Mich. Eagles,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=204&stats_player_seq=-100
Eastern Mich. Eagles,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=204&stats_player_seq=-100
FIU Panthers,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=231&stats_player_seq=-100
FIU Panthers,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=231&stats_player_seq=-100
FIU Panthers,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=231&stats_player_seq=-100
FIU Panthers,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=231&stats_player_seq=-100
Fla. Atlantic Owls,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=229&stats_player_seq=-100
Fla. Atlantic Owls,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=229&stats_player_seq=-100
Fla. Atlantic Owls,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=229&stats_player_seq=-100
Fla. Atlantic Owls,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=229&stats_player_seq=-100
Florida Gators,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=235&stats_player_seq=-100
Florida Gators,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=235&stats_player_seq=-100
Florida Gators,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=235&stats_player_seq=-100
Florida St. Seminoles,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=234&stats_player_seq=-100
Florida St. Seminoles,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=234&stats_player_seq=-100
Florida St. Seminoles,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=234&stats_player_seq=-100
Florida St. Seminoles,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=234&stats_player_seq=-100
Fresno St. Bulldogs,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=96&stats_player_seq=-100
Fresno St. Bulldogs,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=96&stats_player_seq=-100
Fresno St. Bulldogs,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=96&stats_player_seq=-100
Fresno St. Bulldogs,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=96&stats_player_seq=-100
Ga. Southern Eagles,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=253&stats_player_seq=-100
Ga. Southern Eagles,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=253&stats_player_seq=-100
Ga. Southern Eagles,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=253&stats_player_seq=-100
Ga. Southern Eagles,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=253&stats_player_seq=-100
Georgia Bulldogs,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=257&stats_player_seq=-100
Georgia Bulldogs,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=257&stats_player_seq=-100
Georgia Bulldogs,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=257&stats_player_seq=-100
Georgia Bulldogs,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=257&stats_player_seq=-100
Georgia St. Panthers,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=254&stats_player_seq=-100
Georgia St. Panthers,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=254&stats_player_seq=-100
Georgia St. Panthers,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=254&stats_player_seq=-100
Georgia Tech Yellow Jackets,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=255&stats_player_seq=-100
Georgia Tech Yellow Jackets,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=255&stats_player_seq=-100
Georgia Tech Yellow Jackets,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=255&stats_player_seq=-100
Georgia St. Panthers,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=254&stats_player_seq=-100
Hawaii Rainbow Warriors,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=277&stats_player_seq=-100
Hawaii Rainbow Warriors,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=277&stats_player_seq=-100
Hawaii Rainbow Warriors,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=277&stats_player_seq=-100
Hawaii Rainbow Warriors,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=277&stats_player_seq=-100
Houston Cougars,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=288&stats_player_seq=-100
Houston Cougars,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=288&stats_player_seq=-100
Houston Cougars,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=288&stats_player_seq=-100
Houston Cougars,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=288&stats_player_seq=-100
Idaho Vandals,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=295&stats_player_seq=-100
Idaho Vandals,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=295&stats_player_seq=-100
Idaho Vandals,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=295&stats_player_seq=-100
Idaho Vandals,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=295&stats_player_seq=-100
Illinois Fighting Illini,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=301&stats_player_seq=-100
Illinois Fighting Illini,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=301&stats_player_seq=-100
Illinois Fighting Illini,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=301&stats_player_seq=-100
Illinois Fighting Illini,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=301&stats_player_seq=-100
Indiana Hoosiers,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=306&stats_player_seq=-100
Indiana Hoosiers,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=306&stats_player_seq=-100
Indiana Hoosiers,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=306&stats_player_seq=-100
Indiana Hoosiers,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=306&stats_player_seq=-100
Iowa Hawkeyes,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=312&stats_player_seq=-100
Iowa Hawkeyes,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=312&stats_player_seq=-100
Iowa Hawkeyes,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=312&stats_player_seq=-100
Iowa Hawkeyes,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=312&stats_player_seq=-100
Iowa St. Cyclones,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=311&stats_player_seq=-100
Iowa St. Cyclones,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=311&stats_player_seq=-100
Iowa St. Cyclones,2013-14,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11520&org_id=311&stats_player_seq=-100
Iowa St. Cyclones,2016-17,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12424&org_id=311&stats_player_seq=-100
Kansas Jayhawks,2014-15,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=11980&org_id=328&stats_player_seq=-100
Kansas Jayhawks,2015-16,http://stats.ncaa.org/player/game_by_game?game_sport_year_ctl_id=12240&org_id=328&stats_player_seq=-100
